#id,mass,radius,vx,vy,vz,x,y,z
#-,system.get('S.I.').base('mass'),system.get('S.I.').base('length'),(system.get('S.I.').base('length') * (system.get('S.I.').base('time')**-1)),(system.get('S.I.').base('length') * (system.get('S.I.').base('time')**-1)),(system.get('S.I.').base('length') * (system.get('S.I.').base('time')**-1)),system.get('S.I.').base('length'),system.get('S.I.').base('length'),system.get('S.I.').base('length')
#None,kg,m,m * s**-1,m * s**-1,m * s**-1,m,m,m
0,3.95957079911e+30,7.47989353455e+13,-982.990720401,39961.0848217,-155.514314586,2.62243342024e+20,7.02564971209e+15,8.18280851973e+15
1,3.25834745502e+30,7.47989353455e+13,736.774496085,40323.4789421,151.15663936,2.62329476001e+20,2.65214586828e+16,-2.24788181616e+15
2,4.76072094085e+30,7.47989353455e+13,728.816600286,40335.6684376,159.920592224,2.62328024067e+20,2.58073963461e+16,-4.47392527599e+15
3,2.33044722994e+30,7.47989353455e+13,0.344943143848,40594.3006877,75.7708709259,2.623100707e+20,1.6466350045e+16,1.24407632375e+16
4,5.85299853385e+30,7.47989353455e+13,714.089180479,40334.7324646,233.81821035,2.62331039208e+20,2.20305131379e+16,-4.47562614246e+15
5,4.86077660651e+30,7.47989353455e+13,417.923781141,41159.6829559,-667.307285779,2.62269302468e+20,-3.12643384981e+15,-8.29616777072e+15
6,2.77256549105e+30,7.47989353455e+13,200.414320289,39588.2048657,239.374821741,2.62322790635e+20,-1.53729706286e+16,-5.29356462517e+15
7,2.25268397631e+31,7.47989353455e+13,398.5947504,41143.8850433,-599.562608054,2.62267843079e+20,-4.82601827902e+15,-1.46931455881e+16
8,2.13635808502e+30,7.47989353455e+13,-94.1751444183,39785.993613,22.4848836644,2.62315457549e+20,-9.04993520462e+15,2.64137077882e+15
9,2.93849874699e+30,7.47989353455e+13,606.013964661,40458.3722516,157.86414412,2.62324255025e+20,2.39825920288e+16,2.93669567835e+15
10,2.08293090475e+30,7.47989353455e+13,245.11807067,40709.7075847,144.195992607,2.62272803462e+20,-1.44863472928e+16,-4.10280530575e+16
11,2.58010166026e+30,7.47989353455e+13,594.51165203,40424.8186128,182.701581485,2.62331065522e+20,1.91469200063e+16,5.14613371813e+15
12,4.68403312328e+31,7.47989353455e+13,146.013300204,39562.1980243,216.602558158,2.62326660947e+20,-1.22063745044e+16,-1.00606451517e+15
13,1.20369695712e+31,7.47989353455e+13,368.552628085,40821.7848099,24.3348901135,2.62269783412e+20,-1.65636355069e+16,-4.09406702657e+16
14,3.0886206156e+30,7.47989353455e+13,-898.324105852,39047.446196,91.1562932639,2.62227826104e+20,-2.46761008051e+15,1.17876725231e+16
15,1.18330707822e+31,7.47989353455e+13,-371.55774966,39757.2595135,38.3882495913,2.62298221118e+20,-1.87713869743e+16,8.41364966532e+14
16,2.55910576714e+30,7.47989353455e+13,-617.026318091,39062.0592899,-158.84180474,2.62273349375e+20,4.49939242502e+15,9.25247378728e+15
17,3.62162450847e+30,7.47989353455e+13,-1.48786802639,40709.8897748,81.6318063503,2.62315354849e+20,1.03924686352e+16,9.22022850694e+15
18,3.11596091445e+30,7.47989353455e+13,38.6434477933,40706.3381298,60.5535992716,2.62313231938e+20,1.15754739295e+16,7.03243955535e+15
19,2.01589329232e+30,7.47989353455e+13,-920.776850966,39923.2897616,-112.269374772,2.62245914116e+20,-6.18916614793e+15,3.1517326172e+16
20,1.58129887508e+31,7.47989353455e+13,-16.7882427733,39746.4610968,-39.3504237441,2.62306269167e+20,-1.37282671104e+16,2.21839321592e+16
21,2.61151958145e+30,7.47989353455e+13,649.459651673,40415.9363737,209.240695975,2.62237020321e+20,-9.21990214496e+15,-3.5174028429e+16
22,7.4905799895e+30,7.47989353455e+13,-530.116816995,39818.4869539,79.9718582027,2.62303784443e+20,-1.91350475749e+16,2.11575281215e+16
23,2.0222262647e+30,7.47989353455e+13,-862.58400198,39034.2895335,135.455331763,2.62265321585e+20,1.68396424368e+15,5.20508539696e+15
24,3.74957386914e+30,7.47989353455e+13,516.901587912,40644.2101224,-560.0118718,2.6227267771e+20,-6.00871055684e+15,-2.44769280968e+16
25,3.90675365728e+30,7.47989353455e+13,95.5635956012,39547.8106291,291.367213356,2.62325323598e+20,-2.10875837652e+16,-2.14314193525e+15
26,7.71664680589e+30,7.47989353455e+13,313.81972079,40769.9540055,25.2552364715,2.62271303755e+20,-2.22955418828e+16,-4.00666424295e+16
27,2.62282471381e+30,7.47989353455e+13,75.7025579843,39631.3703208,227.113430136,2.62321903752e+20,-1.85051638097e+16,-3.94304245299e+15
28,1.49231640375e+31,7.47989353455e+13,-738.021650806,38676.259503,-66.5813875812,2.62251983045e+20,7.83202613321e+15,1.51106983244e+16
29,5.29570888281e+30,7.47989353455e+13,458.302972519,41169.5166296,-628.815450622,2.6227272393e+20,-5.5299325984e+15,-7.83487351556e+15
30,1.04189054922e+31,7.47989353455e+13,-697.733369073,39233.4712513,-175.487562584,2.62265248139e+20,2.8128262228e+15,9.0473843674e+15
31,8.44281068232e+30,7.47989353455e+13,-543.043284813,38990.1204898,116.126208755,2.62243002787e+20,1.4570167691e+16,6.03786181833e+15
32,1.03288951549e+31,7.47989353455e+13,-155.161400056,39807.9910183,-52.7222248222,2.62304780805e+20,-1.07529717584e+16,2.12019327862e+16
33,5.0558541128e+30,7.47989353455e+13,-602.001792575,39138.1397782,-5.43701683268,2.62241019081e+20,7.40359550782e+15,1.28926175619e+16
34,3.43488175278e+30,7.47989353455e+13,538.786286161,40357.39759,61.9070234662,2.62230684642e+20,1.12508452694e+16,-3.31699113325e+16
35,5.67801491242e+30,7.47989353455e+13,111.245613703,40689.1252707,59.9996160038,2.62317909703e+20,6.07952835406e+15,7.70108707532e+15
36,2.38812687998e+30,7.47989353455e+13,645.483334168,40928.2887326,-590.963935112,2.62259882619e+20,1.08252338216e+16,-1.84460141659e+16
37,5.40975129154e+30,7.47989353455e+13,-523.085327703,39776.3904486,86.2888078873,2.62303313561e+20,-1.9500779211e+16,1.10717865792e+16
38,5.74285547994e+30,7.47989353455e+13,-359.007738508,39767.7676245,70.3045002344,2.62293085229e+20,-1.87899550245e+16,3.33591993848e+15
39,2.81614989331e+30,7.47989353455e+13,502.627297802,41139.8450379,-358.847293571,2.62272569366e+20,-5.36355472938e+15,-2.14095033323e+16
40,2.77386722916e+30,7.47989353455e+13,718.286791392,40615.886693,-583.177601413,2.62278829774e+20,-1.09456431085e+16,-2.44399193998e+16
41,6.67648502909e+30,7.47989353455e+13,-854.248789052,40008.1143608,-119.321479449,2.62249088797e+20,-4.77865859762e+15,3.0540044982e+16
42,2.21985707492e+30,7.47989353455e+13,-406.895802288,39746.8293386,57.5729499728,2.62299605407e+20,-1.90215555481e+16,8.59759336328e+14
43,4.09641112098e+30,7.47989353455e+13,428.794986271,40283.8805202,134.924079872,2.62228595341e+20,1.92160181568e+16,-3.01430628742e+16
44,1.21691315502e+31,7.47989353455e+13,83.6176644654,39611.3435808,230.07284192,2.62317546221e+20,-1.24941981418e+16,2.76453152207e+15
45,2.55076748793e+30,7.47989353455e+13,-187.838186221,39816.2339766,40.0229078853,2.62315329679e+20,-1.3232980697e+16,-6.30721728601e+14
46,3.35220712788e+31,7.47989353455e+13,-537.947987428,38971.4642678,33.1708108365,2.62249431138e+20,4.91216773833e+15,2.04275118012e+16
47,2.13616424639e+30,7.47989353455e+13,-111.963499211,39766.7497854,44.4220347184,2.62313608132e+20,-9.50112423306e+15,4.10686602938e+15
48,5.00654659378e+30,7.47989353455e+13,-5.57688230599,39755.6360234,-73.3778680091,2.62309112893e+20,-1.75634607966e+16,1.90628843262e+16
49,1.55408501812e+31,7.47989353455e+13,-620.086691286,39111.6421629,69.2287722845,2.62245913855e+20,5.53642983801e+15,6.10216889655e+15
50,4.40109338585e+30,7.47989353455e+13,388.517158009,40436.5945582,-39.0590707086,2.62233913126e+20,1.49586815721e+16,-2.62486266048e+16
51,2.13724889837e+30,7.47989353455e+13,-526.799473109,39780.7440928,98.2605152248,2.62303004082e+20,-1.67553137517e+16,1.18062061895e+16
52,3.22308468852e+31,7.47989353455e+13,44.4924296173,40604.8347725,52.5979804206,2.6231927923e+20,3.44905148916e+15,5.9788320281e+15
53,3.34977644647e+30,7.47989353455e+13,420.506802465,41084.9776532,-420.519511815,2.62280052727e+20,-9.75206294605e+15,-2.10388233173e+16
54,2.24045617222e+30,7.47989353455e+13,-9.13292337109,39725.9978971,-24.636264343,2.62303559686e+20,-1.36334665659e+16,1.11907025435e+16
55,3.3505717095e+30,7.47989353455e+13,-1071.790735,39968.5049311,-58.054129005,2.62253708281e+20,-1.31754728831e+16,2.99336245481e+16
56,3.51563298092e+30,7.47989353455e+13,134.187863479,39600.5075192,238.907033292,2.62324113319e+20,-1.41531351772e+16,-3.25843455112e+15
57,1.99612098847e+30,7.47989353455e+13,12.4652466344,40613.5393744,1.34113116853,2.62316092071e+20,6.55123671064e+15,6.49554463385e+15
58,2.61318151582e+30,7.47989353455e+13,506.040028289,40621.9977401,-401.690449217,2.62282035454e+20,-7.00976998624e+15,-2.79822146799e+16
59,2.10076105502e+30,7.47989353455e+13,-523.37434117,39874.6666628,47.7777709479,2.62300571836e+20,-1.4752905976e+16,6.77950802038e+15
60,2.84773483475e+30,7.47989353455e+13,586.123171323,40602.5029611,-345.555146066,2.62281453988e+20,-9.98169472707e+15,-2.81042847623e+16
61,3.85402227999e+30,7.47989353455e+13,-567.490949247,39881.9490776,57.5456564865,2.62301874877e+20,-1.31958299446e+16,8.39211919077e+15
62,6.07262370739e+30,7.47989353455e+13,581.618348609,40302.819391,163.063760907,2.62233503142e+20,1.66022115049e+16,-2.02808543035e+16
63,4.05156732835e+30,7.47989353455e+13,-472.432395821,39821.3952484,95.4775044177,2.62308836279e+20,-2.23159214358e+16,1.97104677027e+16
64,2.85959794386e+30,7.47989353455e+13,-715.687581001,39266.9013234,-248.058232621,2.62264767597e+20,3.15520346521e+14,2.0771239017e+16
65,8.74530578213e+30,7.47989353455e+13,616.407312391,40415.759592,62.2929191188,2.62235786593e+20,1.42575395708e+16,-2.68762365445e+16
66,1.16832690035e+31,7.47989353455e+13,157.726426733,40545.1912937,18.9316962204,2.62308250356e+20,1.5853723577e+16,1.19177034967e+16
67,2.54786567466e+30,7.47989353455e+13,555.730235997,40401.4850487,-0.552799291947,2.62235327803e+20,1.58726174106e+16,-2.7664873561e+16
68,7.01714965977e+30,7.47989353455e+13,570.5157012,40376.7797825,11.0907736517,2.62235553412e+20,1.84697307166e+16,-2.82717886332e+16
69,2.2607979347e+30,7.47989353455e+13,-530.301092489,39854.8678703,35.0770202679,2.62294937595e+20,-1.82351237857e+16,2.17950010274e+15
70,6.3483875156e+30,7.47989353455e+13,7.22767093733,39716.8578695,-16.8328910888,2.62302929113e+20,-1.24659039456e+16,1.49094702322e+16
71,5.4938937887e+30,7.47989353455e+13,-597.114161961,39116.5668127,84.0893334553,2.62246054637e+20,5.99355144598e+15,8.11500646562e+15
72,3.0190689565e+30,7.47989353455e+13,18.5161996553,40704.7142844,104.286730018,2.62312966194e+20,1.46203819816e+16,1.13049351546e+16
73,6.44125550867e+30,7.47989353455e+13,559.904666266,40316.970867,21.4324904312,2.62234987345e+20,1.51747340443e+16,-1.74968080124e+16
74,3.76591363851e+31,7.47989353455e+13,581.780084627,40327.7515033,36.9232170562,2.62235013398e+20,1.72514511565e+16,-1.71257608698e+16
75,2.61653993295e+30,7.47989353455e+13,49.2852617387,40711.8096366,70.7110484312,2.62311369183e+20,9.49351282416e+15,8.86365125236e+15
76,2.03742641512e+30,7.47989353455e+13,-870.644516447,39129.1356783,102.737924519,2.62228783687e+20,1.60486777184e+15,6.18764605672e+15
77,4.77766003135e+30,7.47989353455e+13,113.738998675,39519.9725589,295.845586182,2.62323169509e+20,-2.28878427276e+16,-1.67732163181e+15
78,2.24769116117e+30,7.47989353455e+13,-692.483429786,38775.3417587,-88.738699784,2.62253895907e+20,9.39378943089e+15,1.47484164728e+16
79,8.08768524159e+30,7.47989353455e+13,-636.780406954,38809.9538953,-36.0623321585,2.62249833852e+20,6.90300576526e+15,1.81330871876e+16
80,3.50013361657e+30,7.47989353455e+13,333.535970117,40818.3303354,79.0324437234,2.62272428806e+20,-2.01955995871e+16,-3.64216383091e+16
81,2.17229517738e+30,7.47989353455e+13,37.2848561952,39724.0359968,-22.2337918409,2.62304925383e+20,-1.18164132765e+16,2.34820074487e+16
82,7.08632424982e+30,7.47989353455e+13,-5.10665794475,40576.9810803,70.3841102768,2.62309894355e+20,1.40819447381e+16,1.17013425923e+16
83,7.75853745754e+30,7.47989353455e+13,302.350169787,40647.078173,-92.3691460117,2.62312094848e+20,2.75527167057e+16,2.48433293353e+15
84,2.33173547156e+30,7.47989353455e+13,617.365625137,40857.8171777,-522.354352255,2.62263090654e+20,1.27883284482e+16,-2.26089382884e+16
85,1.17995070333e+31,7.47989353455e+13,32.6689830513,39525.5220925,259.564156342,2.62304644889e+20,1.05312333057e+16,9.09432154838e+15
86,3.1768671147e+30,7.47989353455e+13,-850.299537459,40003.5111593,-47.9717442626,2.62244259193e+20,-4.95051675154e+15,2.97368661611e+16
87,2.28892140621e+30,7.47989353455e+13,376.034499559,40660.8558213,-57.8311684873,2.62311726474e+20,2.3618760511e+16,7.06948671911e+15
88,2.47297426578e+30,7.47989353455e+13,36.6043488383,39472.7491437,214.687110144,2.62325073767e+20,-1.07269642523e+16,-4.39951950579e+15
89,2.2481444307e+30,7.47989353455e+13,374.02619198,40663.7509441,-100.442522329,2.62311072492e+20,1.7331029645e+16,-3.64665302802e+15
90,3.68275360676e+30,7.47989353455e+13,447.642314731,40690.7207821,-73.1107853877,2.62309541569e+20,1.90212748801e+16,-4.12432835763e+15
91,8.44304883832e+30,7.47989353455e+13,370.275096958,40791.8680581,57.0613165876,2.62269246513e+20,-1.83554172489e+16,-3.87800645652e+16
92,5.3464861865e+30,7.47989353455e+13,-108.207869187,39788.3070534,-36.8930547986,2.62306524064e+20,-8.93638087885e+15,2.18242760836e+16
93,3.64411607178e+30,7.47989353455e+13,-839.872229228,39991.1392154,-10.8454942395,2.62242529082e+20,-6.82694698612e+15,2.72282777648e+16
94,4.87544347888e+30,7.47989353455e+13,343.274806123,40732.0084084,-112.204710827,2.62306993988e+20,1.29318554234e+16,-3.01780072577e+15
95,3.42075366469e+30,7.47989353455e+13,19.4535061708,39728.8354693,7.55111549154,2.62307132953e+20,-1.18388484721e+16,1.32470118066e+16
96,3.13221586383e+30,7.47989353455e+13,203.721020163,40700.6927415,72.5074517104,2.62264661006e+20,-2.13642117473e+16,-4.59251831574e+16
97,2.54025264089e+30,7.47989353455e+13,221.867418735,40760.8542802,26.1529182129,2.62301184088e+20,1.36435891759e+16,-2.02231874786e+15
98,4.45602429064e+30,7.47989353455e+13,-707.362501976,39253.8595974,-185.169834161,2.62264497174e+20,2.81186563181e+15,1.85381478116e+16
99,2.45889897451e+30,7.47989353455e+13,425.230315533,40627.2103062,-196.710558824,2.62302336509e+20,1.29450693138e+16,-3.87347937743e+15
